; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            movi    v16.16b, #0
            stp     q16, q16, [x9]
            stp     q16, q16, [x9, #0x20]
            stp     q16, q16, [x9, #0x40]
            stp     q16, q16, [x9, #0x60]
            ldr     w20, [fp, #0x204]
 
G_M000_IG02:                ;; offset=0x0038
            add     x0, fp, #192
            bl      CORINFO_HELP_INIT_PINVOKE_FRAME
            mov     x21, x0
            mov     x0, sp
            str     x0, [fp, #0xD8]
            mov     x0, fp
            str     x0, [fp, #0xE8]
            ldr     w22, [fp, #0x208]
 
G_M000_IG03:                ;; offset=0x0058
            b       G_M000_IG104
            align   [0 bytes for IG04]
            align   [0 bytes]
            align   [0 bytes]
            align   [0 bytes]
 
G_M000_IG04:                ;; offset=0x005C
            sub     w28, w2, w2,  LSR #1
            add     w2, w3, w28
            mov     w2, w2
            mov     w3, w3
            orr     x2, x2, x3,  LSL #32
            str     x2, [fp, #0x188]
            add     x3, x25, #16
            mov     x4, x1
            casal   x4, x2, [x3]
            cmp     x4, x1
            bne     G_M000_IG17
 
G_M000_IG05:                ;; offset=0x0088
            lsr     x1, x2, #32
            uxtb    w3, w1
            uxtb    w4, w27
            sxtw    w5, w28
            add     x6, x25, #152
            str     x6, [fp, #0x58]
            add     x7, x26, #152
            str     x7, [fp, #0x50]
            cmp     w5, #0
            ble     G_M000_IG12
 
G_M000_IG06:                ;; offset=0x00B0
            neg     w1, w3
            add     w8, w1, #256
            neg     w1, w4
            add     w9, w1, #256
            cmp     w8, w9
            bgt     G_M000_IG18
 
G_M000_IG07:                ;; offset=0x00C8
            cmp     w5, w8
            bgt     G_M000_IG19
 
G_M000_IG08:                ;; offset=0x00D0
            str     w5, [fp, #0x17C]
            sxtw    w9, w5
 
G_M000_IG09:                ;; offset=0x00D8
            mov     w1, w3
            add     x1, x1, w9, UXTW
            cmp     x1, #256
            bhi     G_M000_IG248
            str     w3, [fp, #0x184]
            ubfiz   x1, x3, #3, #32
            add     x8, x6, x1
            str     x8, [fp, #0x48]
            mov     w1, w4
            add     x1, x1, w9, UXTW
            cmp     x1, #256
            bhi     G_M000_IG248
            str     w4, [fp, #0x180]
            ubfiz   x1, x4, #3, #32
            add     x10, x7, x1
            str     w9, [fp, #0x178]
            ubfiz   x11, x9, #3, #32
            cmp     x11, #4, LSL #12
            bhi     G_M000_IG234
 
G_M000_IG10:                ;; offset=0x0124
            mov     x0, x10
            mov     x1, x8
            mov     x2, x11
            bl      System.Buffer:BulkMoveWithWriteBarrierInternal(byref,byref,nuint)
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG233
 
G_M000_IG11:                ;; offset=0x0148
            ldr     w1, [fp, #0x178]
            ldr     x0, [fp, #0x48]
            movz    x3, #0xEB68
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     w14, [fp, #0x17C]
            ldr     w15, [fp, #0x178]
            sub     w14, w14, w15
            ldr     w12, [fp, #0x184]
            add     w12, w12, w15
            uxtb    w12, w12
            ldr     wip0, [fp, #0x180]
            add     wip0, wip0, w15
            uxtb    wip0, wip0
            sxtw    w15, wip0
            cmp     w14, #0
            mov     w3, w12
            mov     w4, w15
            mov     w5, w14
            ldp     x7, x6, [fp, #0x50]
            bgt     G_M000_IG06
 
G_M000_IG12:                ;; offset=0x01A4
            ldr     x14, [fp, #0x188]
            align   [0 bytes for IG13]
            align   [0 bytes]
            align   [0 bytes]
            align   [0 bytes]
 
G_M000_IG13:                ;; offset=0x01A8
            sxtw    w15, w14
            add     x12, x25, #16
            mov     wip0, w15
            mov     w15, w15
            orr     x15, x15, xip0,  LSL #32
            mov     xip0, x14
            casal   xip0, x15, [x12]
            cmp     xip0, x14
            bne     G_M000_IG20
 
G_M000_IG14:                ;; offset=0x01CC
            sub     w28, w28, #1
            add     x14, x26, #152
            add     w15, w27, w28
            uxtb    w15, w15
            ubfiz   x15, x15, #3, #32
            add     x14, x14, x15
            ldr     x15, [x14]
            str     xzr, [x14]
            cmp     w28, #0
            ble     G_M000_IG16
 
G_M000_IG15:                ;; offset=0x01F4
            add     w14, w27, w28
            stlur   w14, [x26, #0x90]
 
G_M000_IG16:                ;; offset=0x01FC
            mov     x26, x15
            b       G_M000_IG176
 
G_M000_IG17:                ;; offset=0x0204
            mov     x1, x4
            b       G_M000_IG173
 
G_M000_IG18:                ;; offset=0x020C
            sxtw    w8, w9
            b       G_M000_IG07
 
G_M000_IG19:                ;; offset=0x0214
            sxtw    w9, w8
            str     w5, [fp, #0x17C]
            b       G_M000_IG09
 
G_M000_IG20:                ;; offset=0x0220
            mov     x14, xip0
            b       G_M000_IG13
 
G_M000_IG21:                ;; offset=0x0228
            mov     x26, xzr
            b       G_M000_IG176
 
G_M000_IG22:                ;; offset=0x0230
            ldr     x23, [x26, #0x08]
            add     x14, x19, #16
            mov     x15, x23
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x26
            mov     x1, x19
            ldr     x2, [x26]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x26, #0x28]
            cmp     w0, #0
            ble     G_M000_IG24
 
G_M000_IG23:                ;; offset=0x0264
            ldr     x0, [fp, #0x218]
            mov     x1, x26
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG24:                ;; offset=0x0284
            add     x0, x23, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG33
 
G_M000_IG25:                ;; offset=0x0294
            add     x0, x23, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG27
 
G_M000_IG26:                ;; offset=0x02A0
            mov     x22, xzr
            b       G_M000_IG28
 
G_M000_IG27:                ;; offset=0x02A8
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x22, [x3, w2, SXTW #3]
            ldr     w2, [x0, #0x08]
            sub     w2, w2, #1
            str     w2, [x0, #0x08]
 
G_M000_IG28:                ;; offset=0x02C4
            mov     x0, x20
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbz     x22, G_M000_IG43
 
G_M000_IG29:                ;; offset=0x02E0
            ldr     x20, [x22, #0x08]
            add     x14, x19, #16
            mov     x15, x20
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x22
            mov     x1, x19
            ldr     x2, [x22]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x22, #0x28]
            cmp     w0, #0
            ble     G_M000_IG31
 
G_M000_IG30:                ;; offset=0x0314
            ldr     x0, [fp, #0x218]
            mov     x1, x22
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG31:                ;; offset=0x0334
            add     x0, x20, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            mov     w0, #1
 
G_M000_IG32:                ;; offset=0x0344
            cbz     w0, G_M000_IG44
 
G_M000_IG33:                ;; offset=0x0348
            ldrb    w0, [x19, #0x28]
            cbz     w0, G_M000_IG223
 
G_M000_IG34:                ;; offset=0x0350
            str     x19, [fp, #0x210]
            strb    wzr, [x19, #0x28]
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            movn    w2, #0
            ldaddal w2, w1, [x1]
            sub     w1, w1, #1
            uxth    w1, w1
            cmp     w1, #1
            ldr     x19, [fp, #0x210]
            bne     G_M000_IG223
 
G_M000_IG35:                ;; offset=0x037C
            ldr     x0, [fp, #0x218]
            ldapur  w1, [x0, #0x38]
            uxth    w2, w1
            cmp     w2, #0
            bgt     G_M000_IG223
 
G_M000_IG36:                ;; offset=0x0390
            asr     w1, w1, #16
            ldr     x0, [fp, #0x218]
            ldr     w2, [x0, #0x30]
            cmp     w2, w1, UXTH
            ble     G_M000_IG223
 
G_M000_IG37:                ;; offset=0x03A4
            ldr     x0, [fp, #0x218]
            ldr     x20, [x0, #0x20]
            ldapur  x22, [x20, #0x08]
            cbz     x22, G_M000_IG223
 
G_M000_IG38:                ;; offset=0x03B4
            add     x1, x20, #8
            ldr     x2, [x22, #0x08]
            cbz     x1, G_M000_IG258
            mov     x0, x1
            mov     x1, x2
            mov     x2, x22
            bl      System.Threading.Interlocked:CompareExchangeObject(byref,System.Object,System.Object):System.Object
            cmp     x0, x22
            bne     G_M000_IG205
 
G_M000_IG39:                ;; offset=0x03D8
            ldr     w22, [x22, #0x10]
 
G_M000_IG40:                ;; offset=0x03DC
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            mov     w2, #0x10001
            ldaddal w2, w1, [x1]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x1, #0x08]
            cmp     w22, w2
            bhs     G_M000_IG265
            add     x1, x1, #16
            ldr     x20, [x1, w22, UXTW #3]
            ldrsb   wzr, [x20]
            str     wzr, [fp, #0x160]
            add     x22, x20, #24
 
G_M000_IG41:                ;; offset=0x0410
            ldapr   w1, [x22]
            and     w2, w1, #0x7FFFFFFF
            orr     w2, w2, #0x80000000
            mov     w3, w1
            casal   w3, w2, [x22]
            cmp     w3, w1
            bne     G_M000_IG235
            ldapr   w1, [x22]
            and     w1, w1, #0x7FFFF
            cmp     w1, #0
            ble     G_M000_IG222
 
G_M000_IG42:                ;; offset=0x043C
            ldr     x1, [x20, #0x08]
            str     x1, [fp, #0x90]
            strb    wzr, [fp, #0x168]
            b       G_M000_IG209
 
G_M000_IG43:                ;; offset=0x044C
            mov     w0, wzr
            b       G_M000_IG32
 
G_M000_IG44:                ;; offset=0x0454
            ldrb    w0, [x19, #0x28]
            cbnz    w0, G_M000_IG46
 
G_M000_IG45:                ;; offset=0x045C
            mov     w0, #1
            str     x19, [fp, #0x210]
            strb    w0, [x19, #0x28]
            ldr     x0, [fp, #0x218]
            add     x1, x0, #56
            mov     w2, #1
            ldaddal w2, w1, [x1]
            ldr     x19, [fp, #0x210]
 
G_M000_IG46:                ;; offset=0x047C
            mov     w22, wzr
            mov     w20, wzr
 
G_M000_IG47:                ;; offset=0x0484
            cmp     w22, #10
            blt     G_M000_IG61
 
G_M000_IG48:                ;; offset=0x048C
            cmp     w22, #20
            blt     G_M000_IG54
 
G_M000_IG49:                ;; offset=0x0494
            mov     w0, #1
            movz    x1, #0xD278
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG50:                ;; offset=0x04AC
            movn    w0, #0x8000 LSL #16
            cmp     w22, w0
            beq     G_M000_IG244
            add     w22, w22, #1
 
G_M000_IG51:                ;; offset=0x04BC
            ldrsb   wzr, [x19]
            add     x23, x19, #48
            mov     x0, x23
            movz    x1, #0x8100
            movk    x1, #0x748 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD560
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            mov     x24, x0
            cbnz    x24, G_M000_IG180
 
G_M000_IG52:                ;; offset=0x04F0
            ldr     x0, [fp, #0x218]
            ldr     x1, [x0, #0x08]
            ldr     w24, [x1, #0x08]
            add     x1, x19, #0x8D0
            ldp     w2, w3, [x1]
            eor     w2, w2, w2,  LSL #17
            eor     w4, w2, w3
            eor     w2, w4, w2,  LSR #7
            eor     w2, w2, w3,  LSR #16
            stp     w3, w2, [x1]
            add     w1, w3, w2
            umull   x1, w1, w24
            lsr     x25, x1, #32
            mov     w26, wzr
            cmp     w26, w24
            blt     G_M000_IG74
 
G_M000_IG53:                ;; offset=0x0530
            ldr     x0, [fp, #0x218]
            ldr     x23, [x0, #0x28]
            ldrsb   wzr, [x23], #0x08
            ldr     x24, [x23]
            ldrsb   wzr, [x24]
            mov     x0, x24
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x24, [fp, #0x20]
            str     x1, [fp, #0xB0]
            b       G_M000_IG95
 
G_M000_IG54:                ;; offset=0x056C
            sub     w1, w22, #10
            tbnz    w1, #0, G_M000_IG61
 
G_M000_IG55:                ;; offset=0x0574
            add     w1, w1, w1,  LSR #31
            asr     w1, w1, #1
            movz    w2, #0x6667
            movk    w2, #0x6666 LSL #16
            smull   x2, w2, w1
            asr     x2, x2, #32
            asr     w3, w2, #1
            add     w2, w3, w2,  LSR #31
            mov     w3, #5
            msub    w1, w2, w3, w1
            cmp     w1, #4
